,id,age,genre,revenu,ville,region,arrondissement,adresse,accorderie,mapid,degrees,betweenness,harmonic_centrality,transitivity_undirected,pagerank,eccentricity
0,12,31-54,0,30001-50000,Longueuil,Montérégie,Le Vieux-Longueuil,J4J,115,10460,1,0.0,0.3185838509316757,0.13416394004772178,0.0009102909376485804,0.0
1,96,66-80,1,30001-50000,Longueuil,Montérégie,Le Vieux-Longueuil,J4K,115,10373,1,0.0,0.3185838509316757,0.13416394004772178,0.0009102909376485804,0.0
2,97,55-65,0,30001-50000,Longueuil,Montérégie,Greenfield Park,J4V,115,10371,1,0.0,0.3185838509316757,0.13416394004772178,0.0009102909376485804,0.0
3,98,66-80,0,50001-,Brossard,Montérégie,,J4Z,115,10370,1,0.0,0.3185838509316757,0.13416394004772178,0.0009102909376485804,0.0
4,100,31-54,0,0-10000,Saint-Lambert,Montérégie,,J4R,115,10375,2,0.0,0.3185838509316757,0.13416394004772178,0.000910290937648484,6.0
5,226,31-54,0,50001-,Brossard,Montérégie,,J4W,115,10242,2,0.25863279765133984,0.32617598343685145,0.13416394004772178,0.0008680507789702937,6.0
6,259,66-80,0,10001-20000,Longueuil,Montérégie,Le Vieux-Longueuil,J4H,115,10209,14,0.0,0.367465838509318,0.13416394004772178,0.0008582259691879578,7.0
7,392,31-54,1,30001-50000,Longueuil,Montérégie,Saint-Hubert,J4T,115,10072,28,625.208928382615,0.413639751552797,0.13416394004772178,0.0013785999746668896,6.0
8,397,0,0,30001-50000,Longueuil,Montérégie,Le Vieux-Longueuil,J4L,115,10071,1,0.0,0.3213933747411992,0.13416394004772178,0.0008680507789702937,0.0
9,398,0,0,30001-50000,Longueuil,Montérégie,Greenfield Park,J4R,115,10073,2,0.0,0.3213933747411992,0.13416394004772178,0.0008913190215047561,0.0
10,399,31-54,0,30001-50000,Longueuil,Montérégie,Le Vieux-Longueuil,J4G,115,10083,3,0.0006309148264984228,0.36821946169772385,0.13416394004772178,0.0009000490372737471,1.0
11,408,66-80,0,10001-20000,Brossard,Montérégie,,J4Z,115,10056,4,0.0,0.3534078674948241,0.13416394004772178,0.0009863623503301685,0.0
12,419,66-80,1,30001-50000,Longueuil,Montérégie,Le Vieux-Longueuil,J4N,115,10045,2,0.0,0.3426997929606623,0.13416394004772178,0.0009504619977806665,0.0
13,420,66-80,0,30001-50000,Longueuil,Montérégie,Le Vieux-Longueuil,J4N,115,10046,2,0.0,0.3426997929606623,0.13416394004772178,0.0009504619977806665,0.0
14,421,66-80,0,30001-50000,Longueuil,Montérégie,Le Vieux-Longueuil,J4J,115,10047,1,0.0,0.3426997929606623,0.13416394004772178,0.0008976222671082491,0.0
15,422,55-65,0,30001-50000,Saint-Lambert,Montérégie,,J4R,115,10048,6,0.030915380006910655,0.38326293995859445,0.13416394004772178,0.0009241136751747768,7.0
16,439,0,0,30001-50000,Brossard,Montérégie,,J4X,115,10054,2,0.0,0.31174327122153034,0.13416394004772178,0.0008932413201403106,0.0
17,445,66-80,0,30001-50000,Longueuil,Montérégie,Le Vieux-Longueuil,J4L,115,10025,1,0.0,0.3426997929606623,0.13416394004772178,0.0008976222671082491,0.0
18,447,55-65,1,0-10000,Longueuil,Montérégie,Greenfield Park,J4R,115,10020,1,0.0,0.3426997929606623,0.13416394004772178,0.0008976222671082491,0.0
19,448,81-95,0,30001-50000,Longueuil,Montérégie,Saint-Hubert,J3Y,115,10021,11,0.0,0.35674120082815775,0.13416394004772178,0.0010313172783497765,6.0
20,449,55-65,0,10001-20000,Longueuil,Montérégie,Greenfield Park,J4V,115,10022,20,34.40563990694235,0.37127536231884206,0.13416394004772178,0.001023044977583044,6.0
21,459,66-80,0,0-10000,Longueuil,Montérégie,Le Vieux-Longueuil,J4G,115,10006,1,0.0,0.3426997929606623,0.13416394004772178,0.0008976222671082491,0.0
22,460,0,0,20001-30000,Longueuil,Montérégie,Le Vieux-Longueuil,J4H,115,10007,5,0.0,0.35659627329192584,0.13416394004772178,0.0011322539838078485,7.0
23,493,31-54,0,20001-30000,Longueuil,Montérégie,Le Vieux-Longueuil,J4M,115,10003,2,0.0,0.28942443064182,0.13416394004772178,0.0009087790530427384,0.0
24,494,31-54,0,30001-50000,Longueuil,Montérégie,Le Vieux-Longueuil,J4K,115,10004,2,0.10791157649796393,0.2972795031055879,0.13416394004772178,0.000876780794739285,7.0
25,496,31-54,0,10001-20000,Longueuil,Montérégie,Saint-Hubert,J3Y,115,10009,1,0.0,0.31174327122153034,0.13416394004772178,0.0008690119282880711,0.0
26,507,55-65,0,0,Longueuil,Montérégie,Le Vieux-Longueuil,J4G,115,9969,1,0.0,0.3426997929606623,0.13416394004772178,0.0008976222671082491,0.0
27,510,31-54,0,20001-30000,Longueuil,Montérégie,Saint-Hubert,J3Y,115,9970,1,0.0,0.3426997929606623,0.13416394004772178,0.0008976222671082491,0.0
28,511,18-30,0,20001-30000,Saint-Basile-le-Grand,Montérégie,,J3N,115,9971,2,0.0,0.3457432712215321,0.13416394004772178,0.0009352957356570056,0.0
29,536,66-80,1,30001-50000,Longueuil,Montérégie,Le Vieux-Longueuil,J4K,115,9933,11,0.0,0.38074120082815943,0.13416394004772178,0.000950461997780585,6.0
