source,target
415,511
533,544
443,466
575,562
416,575
528,526
420,544
474,481
466,445
465,481
467,545
432,519
504,547
466,562
466,443
526,443
466,481
477,519
477,519
519,562
455,562
481,562
477,481
575,562
416,519
474,445
459,562
466,562
466,562
422,519
474,427
479,427
416,449
474,427
505,562
481,562
519,562
511,474
528,526
522,496
558,610
439,427
439,427
495,503
519,562
466,481
466,426
461,479
526,496
528,526
441,450
522,496
477,481
422,528
474,445
408,443
465,481
544,481
466,562
575,562
481,562
602,429
471,534
441,479
441,479
519,562
533,602
443,526
528,526
466,445
519,562
540,470
481,562
425,481
550,481
575,562
539,562
410,562
466,562
505,562
558,590
522,562
443,533
432,459
533,562
474,445
474,445
474,445
474,445
474,445
418,429
527,562
432,496
510,521
441,479
482,479
479,562
427,479
471,544
519,562
511,519
504,563
539,562
519,562
416,422
432,519
416,449
481,562
432,408
481,562
575,562
533,562
534,549
466,481
425,481
418,482
422,501
575,562
408,405
440,472
440,448
399,575
414,575
465,481
474,445
474,481
477,481
415,479
399,575
443,479
418,439
466,562
528,432
465,481
602,408
575,562
415,511
477,481
484,479
395,479
415,481
484,519
481,562
550,533
519,562
415,519
531,480
465,481
394,562
417,534
416,538
538,519
399,519
465,481
416,546
440,472
433,429
416,533
414,408
575,562
415,512
440,410
480,562
481,562
410,562
539,562
505,562
444,408
429,433
388,390
465,481
465,481
441,433
476,510
441,433
438,479
417,479
465,481
481,562
441,433
418,429
465,481
530,496
530,496
476,510
519,562
422,410
520,481
479,415
465,481
533,544
533,546
408,562
416,461
429,433
429,433
575,562
395,415
531,419
481,562
465,562
385,562
410,562
539,562
429,562
387,562
384,562
433,562
449,562
480,562
394,562
440,472
440,472
533,402
414,410
390,549
390,550
390,521
390,385
449,562
533,527
479,562
534,561
394,562
480,562
433,562
422,415
418,429
484,548
395,415
414,575
383,562
481,562
410,562
420,382
384,562
465,481
519,562
506,481
465,481
443,428
484,575
484,575
484,575
484,575
484,575
465,481
443,544
546,562
542,562
465,481
465,481
449,562
445,383
518,562
420,382
602,379
385,562
388,380
445,432
387,519
534,394
388,519
466,562
443,550
519,562
418,470
413,479
417,562
414,575
380,518
380,518
523,518
523,518
482,382
465,481
440,438
443,451
519,562
440,562
449,380
526,380
395,548
446,478
418,380
602,562
465,481
401,390
387,562
388,410
387,548
431,548
387,519
481,562
402,548
465,481
465,481
431,481
522,383
445,431
431,445
465,481
465,481
415,481
481,429
465,481
432,481
445,383
481,562
469,390
477,481
465,481
527,410
484,410
465,481
481,429
420,382
425,481
395,415
465,481
480,519
465,481
391,526
445,431
429,533
387,548
465,481
465,481
480,562
387,445
519,562
477,481
395,509
382,415
422,501
483,481
465,481
519,562
405,407
375,410
380,562
481,562
575,562
405,407
481,562
465,481
387,561
445,431
495,432
422,410
477,519
416,533
465,481
465,481
527,410
602,562
422,519
465,481
395,382
391,624
431,481
399,479
380,544
481,562
557,607
278,562
405,411
557,403
557,607
394,562
480,496
410,562
445,562
602,562
465,481
480,429
465,481
431,481
443,416
519,562
465,481
481,562
387,519
410,562
465,481
477,519
425,380
432,565
415,519
443,526
387,519
390,562
390,562
390,562
445,380
410,562
414,562
394,562
380,414
424,445
513,538
481,562
405,435
544,511
519,562
391,383
495,432
395,382
395,524
387,562
465,481
465,481
474,421
465,481
557,403
465,481
557,403
602,444
575,562
477,481
530,364
481,562
393,366
459,382
382,562
465,481
438,363
546,562
542,562
505,562
364,562
530,364
519,562
501,519
446,579
495,465
519,562
441,522
361,481
414,562
476,480
465,481
477,481
477,481
380,506
480,520
481,562
394,444
382,377
414,575
465,481
432,575
465,481
420,373
361,481
477,481
465,481
465,481
390,562
368,562
533,543
375,509
433,429
481,562
432,562
431,432
506,562
380,562
451,562
391,562
428,562
544,562
544,562
543,562
414,562
549,562
390,562
489,562
390,562
431,562
575,562
550,562
480,562
480,562
394,562
544,562
543,562
445,562
432,562
432,562
543,562
451,562
391,562
380,562
506,562
544,562
575,362
575,562
361,481
484,575
481,562
465,481
465,481
465,481
465,481
465,481
465,481
465,481
465,481
445,380
445,380
387,479
422,479
415,395
443,524
361,481
495,465
393,366
481,391
477,481
474,421
533,524
474,421
481,562
481,562
477,481
533,524
481,562
481,562
479,562
479,562
465,481
533,524
481,429
477,481
465,481
395,382
484,506
465,481
484,548
533,524
477,481
477,481
361,541
369,459
420,479
479,562
422,479
422,479
539,562
450,432
575,562
575,562
495,575
495,575
414,575
544,575
538,539
538,539
465,481
477,481
465,481
346,338
346,338
346,338
495,346
479,562
392,479
481,562
481,562
404,367
387,548
346,562
346,562
346,562
346,543
335,346
337,346
337,346
358,562
346,562
346,562
346,562
346,562
338,346
338,346
420,346
390,562
538,562
391,481
549,562
465,481
477,481
415,474
404,474
337,346
337,346
337,346
434,335
361,481
480,562
414,562
414,562
465,481
465,481
465,481
530,364
465,481
465,481
480,562
414,562
414,562
414,562
549,562
479,562
395,415
465,481
465,481
481,429
380,331
465,481
354,562
480,562
480,562
414,562
549,562
549,562
404,514
387,530
363,530
538,553
445,369
445,369
369,459
465,481
477,481
465,481
431,481
482,383
477,481
481,562
481,479
481,331
346,562
549,562
465,481
465,481
472,440
415,480
387,530
433,429
346,562
479,562
415,441
481,562
481,562
481,562
363,530
465,481
465,481
477,481
341,415
340,338
335,346
346,562
346,562
346,562
479,562
340,338
362,335
331,562
470,562
333,332
333,332
333,332
333,332
333,551
333,551
333,551
333,551
361,346
338,346
346,562
346,562
346,562
465,481
562,481
562,481
477,481
465,481
422,336
575,562
441,336
415,519
330,489
433,549
357,533
465,481
465,481
562,481
465,481
357,520
465,481
417,379
417,379
417,379
417,379
562,544
465,481
544,383
481,562
465,481
380,507
468,481
477,481
477,481
468,481
346,338
346,562
346,562
481,562
331,562
415,519
432,383
432,383
392,481
465,481
465,481
330,382
481,562
465,481
369,459
602,562
468,562
428,562
346,562
482,330
338,328
333,332
333,332
441,450
465,481
471,544
395,415
354,481
477,481
477,481
477,481
445,387
465,481
481,562
481,562
468,562
330,562
346,562
410,562
544,562
481,562
333,332
357,410
395,509
468,562
333,551
333,551
333,551
330,471
456,481
456,481
468,481
465,481
531,419
465,481
468,562
346,562
338,346
445,432
433,549
480,339
480,339
480,339
480,339
480,339
382,415
468,481
481,562
468,481
354,481
575,562
465,481
465,481
391,526
471,575
471,534
481,562
391,481
330,468
465,481
465,481
465,481
465,481
465,481
456,481
456,481
330,316
468,481
391,372
391,372
495,325
481,562
441,450
440,549
445,431
337,329
481,562
468,481
481,562
456,481
456,481
534,433
456,481
481,562
428,562
479,562
380,328
382,479
391,481
465,481
357,530
346,562
468,562
412,346
338,346
319,400
391,481
481,562
328,380
380,328
481,562
382,415
527,438
338,346
387,330
575,562
440,549
527,448
328,410
445,431
479,562
518,562
504,562
312,562
346,562
346,562
337,346
346,340
431,562
312,562
363,562
310,400
395,415
328,410
456,481
433,549
330,471
456,481
346,562
479,562
338,346
338,346
310,400
330,471
178,201
546,562
459,562
489,562
489,562
505,562
481,391
481,562
312,562
488,562
395,382
456,481
468,481
456,481
353,562
346,562
346,562
346,562
338,346
338,346
337,562
404,533
481,562
415,480
456,481
468,481
330,479
445,383
440,383
330,468
468,562
481,562
479,562
330,488
346,434
404,533
404,367
415,341
330,468
575,562
445,431
312,562
312,562
393,366
337,562
346,562
530,475
310,400
391,481
527,438
319,380
505,380
465,481
481,562
456,481
479,562
445,431
415,395
361,481
419,308
526,504
549,562
414,562
480,562
330,479
330,562
424,562
311,562
372,392
372,479
346,562
477,410
312,562
313,312
490,562
504,562
431,470
575,562
372,479
372,392
395,382
391,481
456,481
330,562
468,562
395,415
330,488
431,481
383,387
549,562
422,479
527,526
328,380
311,562
445,431
602,562
312,562
391,481
415,519
425,438
412,602
481,562
465,481
465,481
468,481
465,481
372,392
481,562
419,415
382,479
382,479
338,328
330,479
445,387
330,525
481,562
479,562
479,562
414,562
480,562
549,562
414,562
480,562
549,562
414,562
480,562
549,562
481,562
488,562
415,562
312,562
495,465
303,479
330,468
445,431
307,562
415,562
428,562
312,562
479,562
488,562
549,562
422,479
303,479
391,481
526,562
480,562
415,414
549,562
534,451
479,562
575,562
338,346
338,346
445,431
479,360
479,562
375,479
481,562
468,481
312,562
495,540
488,562
312,562
425,438
488,562
468,562
312,562
481,562
312,562
481,562
488,303
575,562
445,431
312,562
415,562
549,562
428,562
312,562
370,414
481,562
391,481
468,481
445,431
549,562
429,392
380,328
296,476
369,296
325,463
333,332
333,430
333,430
333,551
333,551
488,562
312,562
495,532
346,562
312,562
538,331
450,309
415,519
468,481
392,382
428,562
428,562
290,428
290,428
358,533
363,309
312,562
468,481
444,334
445,431
495,331
380,329
575,362
480,294
480,292
531,415
481,562
363,459
312,562
432,346
380,306
387,376
346,432
312,562
395,562
395,382
359,481
312,562
504,562
495,532
335,380
303,387
481,562
303,519
432,346
329,337
511,382
312,562
303,519
321,513
308,346
312,562
320,549
445,431
544,562
325,382
575,303
300,509
296,429
444,335
337,329
395,415
361,382
369,296
335,383
480,445
466,562
330,549
333,409
333,551
333,551
333,551
333,551
333,551
333,409
333,344
319,544
481,562
484,479
335,349
303,479
335,300
481,562
549,562
504,562
395,382
290,380
546,562
504,562
303,336
382,479
480,538
303,382
335,300
335,309
293,292
546,348
330,488
477,311
456,481
506,280
363,504
356,504
363,444
425,429
286,400
506,433
395,414
479,444
429,601
467,526
363,444
328,346
363,513
308,346
481,562
504,562
327,346
335,383
466,562
422,519
301,479
479,562
444,544
293,292
504,562
538,562
495,575
504,562
504,562
468,562
312,562
428,562
346,562
414,562
328,562
575,562
546,390
286,400
423,296
445,431
301,479
392,479
392,395
392,415
399,319
321,481
330,415
293,292
387,316
337,316
456,481
320,481
330,488
363,513
363,513
330,278
432,538
338,328
278,562
328,575
575,562
504,562
526,387
481,562
276,335
363,513
395,414
370,414
370,414
328,338
415,475
466,562
422,336
330,346
330,346
346,562
346,562
346,562
278,562
336,422
504,356
456,481
526,301
506,433
363,544
283,562
533,602
370,414
414,562
414,562
549,562
283,562
272,278
363,513
312,562
330,562
488,562
392,562
296,562
297,562
278,562
468,562
504,468
330,488
293,292
330,373
302,526
481,562
303,288
602,285
492,562
492,562
533,601
330,346
346,562
330,562
330,562
415,562
346,562
466,526
395,382
445,431
495,387
481,562
468,481
504,562
481,466
481,562
438,275
438,276
290,575
312,562
546,562
546,562
546,562
546,562
546,562
546,562
546,562
272,278
481,562
419,293
479,562
363,513
516,533
414,562
549,562
480,562
283,562
346,562
575,562
356,492
363,513
481,562
509,562
382,549
492,562
382,562
549,562
488,562
575,562
481,562
278,562
432,526
504,562
504,562
382,562
432,538
340,538
340,538
325,277
272,278
303,504
476,414
278,562
278,562
280,549
363,513
356,504
272,504
549,562
441,326
468,481
468,481
336,479
488,562
296,562
492,562
330,562
488,562
278,562
468,562
415,562
488,562
312,562
466,562
428,562
504,562
481,562
312,562
382,562
382,562
382,562
466,562
476,480
492,562
330,562
276,562
575,562
488,562
382,562
272,278
340,538
361,538
273,278
495,470
481,562
302,481
280,549
382,549
354,312
382,562
382,562
320,432
272,278
336,504
422,519
278,562
333,315
333,551
333,551
333,551
346,562
346,562
333,551
333,551
318,562
495,575
302,481
448,415
456,481
468,481
419,415
481,391
415,271
415,474
302,481
340,346
261,346
278,562
468,562
330,562
278,562
278,562
320,432
311,262
519,476
414,562
488,562
480,562
549,562
414,562
414,562
488,562
480,562
488,562
330,272
414,562
549,562
480,562
495,470
504,562
312,562
428,562
481,562
278,562
413,312
320,549
504,354
382,280
549,414
395,414
312,562
298,272
350,519
346,334
415,519
312,562
302,481
272,575
495,575
544,262
335,264
476,519
479,562
415,414
392,562
272,258
422,336
432,459
562,254
254,252
291,547
295,564
395,263
361,263
575,562
392,468
466,562
325,305
382,562
382,562
330,299
456,481
346,334
456,481
456,481
468,392
302,481
468,392
278,562
488,562
330,562
392,562
479,562
544,262
272,258
495,456
320,549
476,492
492,562
495,382
311,481
481,562
263,562
258,562
428,562
479,562
474,415
448,415
311,562
263,562
262,263
346,334
362,575
422,479
382,549
278,562
466,562
468,562
330,562
468,562
278,562
480,445
330,562
468,562
278,562
549,562
480,562
414,562
602,562
438,562
312,562
504,562
479,562
268,479
263,479
492,562
278,562
468,562
488,562
330,488
302,562
479,562
484,479
487,479
479,562
258,562
481,562
428,562
296,562
392,562
382,325
492,562
492,262
338,303
264,322
495,507
456,481
415,395
492,262
549,562
414,562
471,575
258,575
395,415
474,382
346,562
519,562
509,356
296,258
278,562
356,504
262,492
278,562
278,468
278,562
432,549
482,519
533,602
302,481
304,479
268,479
481,562
325,304
419,429
419,262
419,355
419,262
419,562
419,355
419,429
392,382
276,278
519,562
278,330
471,387
268,479
468,481
268,263
262,263
271,504
271,415
271,549
296,562
278,562
479,562
488,562
392,562
268,479
346,562
320,549
470,414
415,414
395,414
481,562
441,336
471,544
471,543
271,415
271,549
479,562
312,562
258,562
330,468
302,481
271,415
271,549
470,414
438,562
519,562
488,562
479,562
262,263
468,481
312,562
312,562
441,507
382,415
471,509
413,575
387,543
312,562
278,562
278,562
268,479
395,479
471,601
288,303
325,382
278,562
522,562
312,562
302,562
312,562
479,562
258,562
456,481
302,481
338,328
354,312
305,387
305,258
305,278
305,479
305,395
481,562
419,546
519,562
350,519
302,481
256,284
278,562
479,562
303,278
258,562
481,562
428,562
271,549
271,415
479,562
242,479
242,479
387,562
456,481
288,562
312,562
392,562
278,562
519,562
549,562
488,562
479,562
480,562
480,562
549,562
488,562
392,562
272,296
479,392
302,481
456,481
337,429
481,562
382,415
296,451
303,419
395,479
488,562
312,562
312,562
330,415
328,488
272,258
268,479
358,549
278,562
262,432
330,278
414,562
549,562
549,562
414,562
415,414
395,414
506,414
328,414
262,245
530,549
550,278
414,575
276,575
445,575
268,264
395,549
346,562
519,562
302,562
479,562
479,562
479,562
441,450
242,479
325,479
356,504
264,519
268,519
479,562
479,562
479,562
258,479
279,479
268,479
312,562
278,562
466,562
312,562
441,324
238,562
288,562
302,562
413,312
268,479
262,245
238,278
312,562
522,562
522,562
522,562
522,562
278,562
268,244
242,562
242,488
382,549
530,549
272,278
382,325
456,481
392,432
328,488
550,278
328,234
244,479
244,479
479,562
479,562
479,562
415,519
328,234
428,562
481,562
479,562
258,562
312,562
488,562
242,562
387,562
333,551
333,551
519,562
395,479
413,356
413,354
504,356
288,562
387,562
392,562
414,562
382,562
454,562
488,562
242,562
305,312
305,238
305,395
305,278
392,562
278,562
312,562
479,562
488,562
278,479
492,562
488,562
278,562
479,562
312,562
387,562
262,562
312,562
382,346
387,562
419,296
456,481
268,479
358,533
268,305
550,278
479,544
530,549
272,258
278,562
481,562
264,519
471,504
419,575
519,562
234,488
303,234
234,242
234,242
242,562
488,562
288,562
356,562
387,562
302,562
481,562
488,562
488,562
392,562
302,481
456,481
362,575
362,575
425,575
476,451
425,575
387,562
346,562
519,562
530,549
268,562
530,549
278,562
456,481
278,562
278,562
474,382
506,518
288,562
312,562
312,562
337,562
262,562
236,562
268,562
466,562
445,260
387,260
278,328
268,395
268,395
325,381
302,296
363,414
395,414
445,575
445,296
267,415
544,481
226,562
223,562
226,562
223,562
602,347
235,562
234,226
234,223
234,223
234,226
382,562
454,562
235,562
378,562
392,562
395,248
392,562
272,234
234,378
378,234
223,562
378,234
302,575
414,575
302,481
415,271
235,562
242,562
488,562
415,562
392,562
377,562
378,562
303,387
382,387
234,237
272,237
303,415
302,575
223,562
226,562
519,562
268,278
392,538
278,562
346,562
346,562
303,387
382,227
235,562
488,562
235,562
234,223
234,223
245,234
488,562
242,562
377,562
392,562
549,562
214,562
217,382
443,522
217,382
466,562
415,519
519,562
519,562
476,519
522,562
235,562
312,562
378,562
415,562
234,226
214,562
488,562
519,562
377,562
234,226
234,223
415,511
272,519
346,288
378,562
278,312
550,278
278,562
237,414
392,562
280,414
268,278
272,325
272,325
272,278
550,278
278,328
303,185
278,562
392,562
415,511
476,414
278,562
488,562
214,562
235,562
454,562
518,562
518,562
214,562
378,562
235,562
235,562
235,562
235,562
217,466
221,562
312,562
258,562
479,562
262,562
288,562
312,562
392,562
262,562
488,562
235,562
228,562
575,562
382,325
445,296
392,562
377,562
602,229
242,562
276,244
244,340
235,562
509,356
509,354
488,562
495,264
244,346
466,562
474,203
429,562
312,562
258,562
221,562
479,562
262,562
476,414
278,562
288,562
481,562
235,234
303,234
378,562
378,562
378,234
488,328
476,428
302,481
217,466
519,562
336,520
391,262
391,262
391,262
391,262
262,562
262,562
262,562
268,479
268,479
415,519
519,206
479,387
488,562
479,562
356,504
205,562
235,562
218,562
378,562
228,562
214,562
378,562
432,562
431,562
479,562
214,488
518,562
235,562
218,562
228,562
488,562
328,235
245,262
346,219
395,479
268,479
346,219
519,562
264,519
223,224
226,224
226,224
213,562
214,234
214,488
204,235
325,285
328,235
264,519
214,562
488,562
328,488
204,488
218,488
218,488
288,253
278,562
278,562
278,562
278,562
480,562
488,562
281,414
391,530
262,538
346,562
346,562
346,562
346,562
346,562
303,346
303,346
221,346
244,346
602,562
363,522
549,562
414,562
258,562
272,276
227,448
519,562
328,235
288,253
382,325
382,325
395,268
340,244
207,230
214,562
395,414
363,414
445,260
387,260
280,414
250,533
272,414
267,414
228,562
228,562
488,562
495,264
244,346
387,562
216,312
474,203
429,562
312,562
312,562
258,562
479,562
518,562
262,562
235,562
488,562
214,562
575,562
288,562
479,562
262,562
228,562
488,562
228,562
312,562
354,562
245,562
235,562
303,234
378,562
378,562
378,562
378,562
312,562
488,562
272,234
235,562
258,562
288,562
378,562
312,562
312,562
245,562
488,562
488,562
214,562
214,562
445,575
575,562
281,214
226,562
223,562
223,562
226,562
234,226
234,226
234,226
234,223
234,223
234,223
443,245
245,562
245,562
245,562
245,562
235,303
379,479
488,562
488,562
214,488
227,201
214,201
278,312
278,562
575,562
272,245
379,445
445,379
227,448
268,519
268,378
379,445
278,562
278,562
218,488
201,481
227,201
363,489
288,253
361,519
519,562
340,244
268,479
479,562
479,562
479,562
479,562
479,562
479,562
264,522
245,562
245,562
245,562
245,562
422,519
217,519
488,244
278,562
328,278
278,562
278,562
278,328
278,562
227,301
278,562
201,575
201,575
201,575
431,575
432,387
415,519
466,562
267,296
363,522
378,562
245,562
214,562
214,562
378,562
278,562
227,431
278,562
234,378
504,356
224,215
392,488
217,288
479,562
379,445
509,356
448,515
288,253
432,387
237,356
448,515
363,346
550,278
395,278
371,562
197,562
466,562
235,562
235,562
198,265
227,201
526,387
399,237
415,414
269,414
303,346
239,272
379,445
303,346
432,386
395,214
432,386
325,479
506,518
221,278
422,237
475,244
484,414
422,336
227,201
276,228
272,237
422,237
346,244
474,415
550,278
249,459
268,562
268,431
519,562
201,448
211,276
379,445
244,562
303,214
276,228
201,292
575,562
268,479
217,466
520,288
575,362
519,562
227,201
340,244
378,562
363,245
415,395
278,562
278,562
214,562
278,562
278,562
268,479
471,387
363,544
395,214
432,292
262,538
292,245
379,445
519,562
519,202
471,509
195,562
278,562
448,415
292,245
217,466
244,562
313,356
471,601
392,562
392,479
221,262
221,562
195,562
217,300
235,562
233,526
575,562
278,562
278,562
244,562
244,562
221,262
201,275
227,448
356,448
459,414
476,414
471,602
441,507
441,336
249,272
445,379
602,519
264,519
432,387
441,575
575,562
575,562
278,562
221,355
221,289
248,296
471,544
431,562
519,562
278,562
392,479
268,479
264,495
487,479
217,562
268,479
441,450
278,562
268,304
441,504
227,448
281,549
214,562
237,210
253,432
432,549
278,562
248,288
288,431
213,562
515,234
227,482
217,482
233,526
269,414
422,276
334,303
281,432
244,432
272,237
340,346
379,445
268,479
419,373
268,395
519,562
422,519
346,441
549,562
479,562
480,562
214,234
303,185
432,428
301,263
244,432
432,459
198,323
303,432
201,575
201,519
303,214
278,507
227,448
248,438
519,562
383,562
431,549
206,507
474,382
227,201
227,448
379,445
550,278
519,562
431,575
227,201
276,228
188,522
250,522
227,302
188,495
264,495
268,244
495,391
283,549
422,275
227,448
519,562
530,391
208,562
519,562
212,562
550,278
575,362
484,432
334,303
214,234
234,176
234,176
234,176
234,176
234,176
234,175
234,175
234,175
234,175
234,175
303,227
212,296
379,445
550,278
212,438
278,562
268,278
278,562
303,288
244,428
217,214
278,562
212,562
206,575
214,562
550,278
466,562
432,177
268,244
292,245
178,562
264,562
227,562
432,562
432,562
518,562
214,562
268,519
550,278
278,562
518,562
227,562
431,562
432,562
214,562
415,212
443,212
178,346
237,212
415,414
268,562
221,562
221,562
178,432
187,562
378,234
227,448
337,562
337,562
337,562
217,466
178,431
518,562
227,562
431,562
432,562
214,562
214,562
448,515
234,575
443,212
278,562
221,180
268,234
201,178
264,481
550,278
518,562
227,562
431,562
432,562
214,562
214,234
330,343
227,448
378,234
431,562
201,178
214,562
432,562
431,562
227,562
518,562
227,562
431,562
432,562
214,562
172,562
212,562
278,562
221,518
288,562
355,429
170,519
432,562
432,562
432,562
177,431
212,562
212,562
296,562
268,234
264,168
167,562
177,432
177,562
177,562
177,562
177,562
177,562
518,562
227,562
432,562
214,562
382,212
382,346
278,562
221,518
288,562
246,562
195,562
221,562
538,214
278,562
214,235
227,346
201,178
244,432
268,562
244,432
227,448
296,185
217,466
466,562
278,562
378,234
177,481
177,431
550,278
382,346
217,562
227,562
227,562
518,562
431,562
432,562
214,562
431,562
214,562
432,562
214,562
288,212
268,562
363,346
272,185
217,378
221,518
212,562
227,562
431,562
432,562
214,562
227,387
201,178
178,177
422,276
575,346
214,562
214,562
214,562
395,300
172,562
337,562
209,562
182,562
303,288
288,562
246,562
380,506
550,278
227,448
177,481
415,519
227,201
212,562
227,562
431,562
432,562
214,562
214,562
178,212
378,234
262,185
340,167
395,415
201,178
227,212
268,562
448,414
271,414
278,562
550,278
177,432
271,178
178,431
272,237
378,272
272,237
278,238
227,562
212,562
431,562
432,562
214,562
292,163
178,201
214,562
178,214
212,415
448,363
278,562
221,562
268,562
170,212
221,562
171,221
515,234
212,562
227,562
431,562
432,562
214,562
538,214
432,212
495,432
177,562
177,562
177,562
177,562
509,518
195,562
550,278
201,178
178,212
227,448
268,562
161,406
340,167
337,562
337,562
378,234
212,562
227,562
431,562
432,562
214,562
509,518
387,167
244,212
495,212
170,415
201,178
172,562
209,562
337,562
182,562
227,448
271,178
268,432
212,562
227,562
431,562
432,562
214,562
515,227
382,346
217,382
480,166
414,481
217,214
159,522
415,212
212,562
227,562
431,562
432,562
214,562
170,212
506,395
415,395
197,562
288,174
387,167
542,562
431,562
271,178
177,562
177,562
177,562
177,562
177,562
197,562
197,562
197,562
197,562
194,562
271,422
466,562
466,562
466,562
378,415
268,562
278,562
378,234
217,466
212,562
227,562
431,562
214,562
432,562
201,178
221,562
159,243
237,346
432,244
269,244
197,562
195,562
466,562
212,262
432,562
271,178
227,448
154,428
262,162
212,562
227,562
431,562
432,562
214,562
337,562
387,167
159,227
268,166
422,275
549,414
262,170
466,562
197,562
197,562
177,562
281,432
212,562
227,562
431,562
432,562
214,562
415,237
278,395
268,278
448,515
201,178
262,212
151,562
462,562
462,562
244,562
159,522
288,185
217,432
212,562
227,562
431,562
432,562
214,562
197,562
197,562
466,562
189,415
271,414
292,432
159,522
160,406
160,169
160,396
160,577
160,200
160,193
160,231
160,351
432,549
221,562
542,562
178,166
462,562
212,562
227,562
431,562
432,562
214,562
387,167
549,414
197,562
195,562
466,562
278,562
221,562
459,562
346,562
346,562
185,303
276,214
160,406
201,178
278,562
268,276
378,272
227,448
212,562
227,562
431,562
432,562
214,562
234,214
170,262
181,346
181,346
262,212
495,575
151,562
462,562
150,562
495,562
157,562
546,562
462,562
212,562
217,214
378,234
378,234
378,234
320,549
197,562
177,562
201,178
154,428
154,481
237,212
414,212
262,170
162,212
422,275
538,466
234,562
212,562
227,562
431,562
432,562
214,562
237,212
495,262
212,415
288,185
201,178
160,193
160,571
227,448
387,167
212,262
395,382
432,549
387,167
212,562
227,562
431,562
432,562
214,562
217,214
217,432
288,562
288,191
160,406
160,406
160,200
160,571
160,266
160,193
160,571
160,200
160,345
163,292
462,562
509,562
152,562
546,562
227,562
431,562
432,562
214,562
214,562
217,214
264,495
414,212
378,212
378,234
217,382
378,234
170,212
167,562
177,562
177,562
177,562
227,562
431,562
432,562
214,562
214,562
253,448
264,167
340,167
395,382
462,562
191,562
542,562
154,562
157,562
156,562
244,562
262,170
212,262
170,262
495,264
212,178
448,414
272,237
