,0,1,2,3,4,5,6,7,8
0,1.4984173697650245,-0.9025364152913204,-1.650265304191188,1.0,1.0,1.0,1.1193807442022674,-0.9236319294781061,-1.2634304065992816
1,-0.9469802145108215,0.5038311971610681,1.285535257890247,1.0,1.0,1.0,-0.9378099735697865,0.3983536262271388,1.2579041937765403
2,1.4984173697650245,-0.19935260906512633,-1.1321828520591701,1.0,1.0,1.0,1.174402189848474,0.1873984843592805,-1.1477253256231306
3,0.8870679736960632,1.558606906500359,1.1128411071795747,1.0,1.0,1.0,0.8717842387943386,0.45109241169410347,1.0420365053881984
4,1.1927426717305438,0.855423100274165,-0.7867945506378247,1.0,1.0,1.0,1.1591184549467497,0.17685072726588758,-0.8817763335286934
5,-1.558329610579783,0.5038311971610681,-0.9594887013484974,1.0,1.0,1.0,-1.3076763581915087,-0.40679183190185375,-0.9681234088840301
6,-0.3356308184418599,1.207015003387262,0.5947586550475563,1.0,1.0,1.0,-0.7727456366311671,0.41241730235166296,0.6655632568389325
7,-0.6413055164763407,-1.2541283184044174,-0.9594887013484974,1.0,1.0,1.0,-0.9133559977270282,0.14169153695457798,-1.0199316540972314
8,0.27571857762710184,0.15223929404797065,0.767452805758229,1.0,1.0,1.0,0.41327219174261826,0.40538546428940087,0.9677780205826092
9,-0.02995612040737921,0.15223929404797065,0.767452805758229,1.0,1.0,1.0,0.3429670111946877,0.29287605529320965,0.9798666111323568
10,0.27571857762710184,0.5038311971610681,0.5947586550475563,1.0,1.0,1.0,0.4132721917426182,0.45109241169410347,0.7173715020521338
11,0.5813932756615825,-0.9025364152913204,0.24937035362621146,1.0,1.0,1.0,0.9268056844405451,-0.7583837350149509,0.41342979680135017
12,-0.02995612040737921,1.558606906500359,1.6309235593115923,1.0,1.0,1.0,0.31239954139123965,0.3948377071960081,1.2320000711699384
13,1.4984173697650245,-1.2541283184044174,-0.7867945506378247,1.0,1.0,1.0,0.945146166322614,0.036213966020648775,-0.7885214921449303
14,0.5813932756615825,1.558606906500359,-0.09601794779513416,1.0,1.0,1.0,0.4744071313495142,0.3807740310714841,-0.1823650231504703
15,-0.6413055164763407,-0.19935260906512633,-0.09601794779513416,1.0,1.0,1.0,-0.8247103352970291,0.6972067438732711,-0.23417326836367214
16,-0.6413055164763407,1.558606906500359,1.4582294086009195,1.0,1.0,1.0,-0.8797317809432349,0.5917291729393426,1.2630850182978595
17,-1.2526549125453024,1.558606906500359,-0.7867945506378247,1.0,1.0,1.0,-1.0325691299604756,0.41241730235166274,-0.7919753751591443
18,0.5813932756615825,0.5038311971610681,0.767452805758229,1.0,1.0,1.0,0.47135038436916965,0.5038311971610683,0.9487816640044354
19,-1.2526549125453024,1.558606906500359,-0.7867945506378247,1.0,1.0,1.0,-1.1670659970956472,-0.28021874678113873,-0.8541452694149863
20,-0.9469802145108215,0.855423100274165,0.9401469564689019,1.0,1.0,1.0,-1.090647322587027,-0.04816809072649452,1.023040148810025
21,-1.2526549125453024,-1.2541283184044174,-0.44140624921647936,1.0,1.0,1.0,-1.0753635876853034,-1.1064597190969168,-0.4172290681169853
22,-0.6413055164763407,0.5038311971610681,-0.2687120985058068,1.0,1.0,1.0,-0.8858452749039245,0.4967993590988064,-0.3464244663256095
23,-0.6413055164763407,-0.5509445121782233,-0.9594887013484974,1.0,1.0,1.0,-0.7605186487097881,-0.7091608685791175,-0.9681234088840306
24,-0.02995612040737921,0.5038311971610681,0.42206450433688386,1.0,1.0,1.0,0.284888818568136,0.28584421723094766,0.39616038173028306
25,-0.9469802145108215,-1.2541283184044174,-0.2687120985058068,1.0,1.0,1.0,-1.0325691299604753,-0.023556657508577744,-0.40168659455302475
26,-0.9469802145108215,-0.5509445121782233,0.24937035362621146,1.0,1.0,1.0,-0.974490937333924,-0.21341628518965017,0.4928691061282593
27,-0.6413055164763407,1.558606906500359,-0.2687120985058068,1.0,1.0,1.0,-0.8308238292577184,0.6268883632506521,-0.39995965304591796
28,0.27571857762710184,0.15223929404797065,-1.3048770027698426,1.0,1.0,1.0,0.23903761386296396,0.34561484076017457,-1.246160991528214
29,1.1927426717305438,0.855423100274165,0.5947586550475563,1.0,1.0,1.0,1.1438347200450258,0.14169153695457776,0.5325887607917141
30,1.4984173697650245,-1.2541283184044174,0.9401469564689019,1.0,1.0,1.0,1.1988561656912324,0.35264667882243617,0.985047435653677
31,1.4984173697650245,-1.6057202215175146,-0.614100399927152,1.0,1.0,1.0,1.1010402623201987,0.384289950102615,-0.45694872278043985
32,-0.02995612040737921,-0.19935260906512633,-1.650265304191188,1.0,1.0,1.0,0.3460237581750323,0.4475764926629726,-1.5915492929495594
33,0.27571857762710184,0.15223929404797065,0.07667620291553864,1.0,1.0,1.0,0.3827047219391701,0.5354744684412469,0.24937035362621157
34,1.4984173697650245,-0.5509445121782233,-0.7867945506378247,1.0,1.0,1.0,1.2416506234160594,-1.0150458242875113,-0.6192812244484722
35,-0.9469802145108215,-1.6057202215175146,1.285535257890247,1.0,1.0,1.0,-0.9286397326287519,-1.1170074761903097,1.107660282658255
36,-1.2526549125453024,1.558606906500359,-1.4775711534805154,1.0,1.0,1.0,-1.1181580454101296,0.4264809784761867,-1.2962422952343093
37,-0.3356308184418599,1.207015003387262,-1.3048770027698426,1.0,1.0,1.0,-0.8369373232184079,0.3069397314177335,-1.1615408576799835
38,0.27571857762710184,-1.2541283184044174,1.6309235593115923,1.0,1.0,1.0,0.4285559266443423,0.17333480823475664,1.2458156032267917
39,0.27571857762710184,-1.6057202215175146,-0.2687120985058068,1.0,1.0,1.0,0.712833395816409,-0.881440901104535,-0.40341353606013136
40,1.1927426717305438,-0.19935260906512633,-1.650265304191188,1.0,1.0,1.0,1.2110831536126114,0.40186954525827007,-1.5604643458216387
41,-0.3356308184418599,1.207015003387262,-1.4775711534805154,1.0,1.0,1.0,-0.8552778051004764,0.14872337501683985,-1.303150061262736
42,1.1927426717305438,-0.9025364152913204,1.4582294086009195,1.0,1.0,1.0,1.021564840831234,0.380774031071484,1.1577415863643492
43,-0.3356308184418599,1.207015003387262,-1.650265304191188,1.0,1.0,1.0,-0.7941428654935809,0.4546083307252349,-1.3998587856607125
44,0.27571857762710184,0.855423100274165,-1.4775711534805154,1.0,1.0,1.0,0.3490805051553775,0.35264667882243655,-1.420582083745993
45,-0.9469802145108215,-0.5509445121782233,1.6309235593115923,1.0,1.0,1.0,-0.9592072024321999,-0.8357339536998323,1.2389078371983657
46,0.27571857762710184,-1.2541283184044174,0.42206450433688386,1.0,1.0,1.0,0.3827047219391701,0.27881237916868584,0.4151567383084569
47,1.4984173697650245,-1.6057202215175146,1.4582294086009195,1.0,1.0,1.0,0.9818271300867516,-0.9798866339762019,1.1508338203359225
48,-0.9469802145108215,0.855423100274165,1.6309235593115923,1.0,1.0,1.0,-1.0020016601570272,0.6514997964685689,1.320074088032382
49,1.4984173697650245,1.558606906500359,0.9401469564689019,1.0,1.0,1.0,1.2875018281212314,0.26474870304416187,1.0403095638810924
50,-1.2526549125453024,1.207015003387262,-0.09601794779513416,1.0,1.0,1.0,-0.9530937084715108,0.41241730235166285,-0.2687120985058067
51,1.1927426717305438,0.855423100274165,-1.650265304191188,1.0,1.0,1.0,1.1835724307895084,0.4370287355695796,-1.3515044234617242
52,-0.9469802145108215,-0.5509445121782233,-0.614100399927152,1.0,1.0,1.0,-0.9744909373339244,-0.6740016782678075,-0.4793989623728275
53,-0.9469802145108215,0.855423100274165,-1.650265304191188,1.0,1.0,1.0,-0.9897746722356483,0.0784049943942204,-1.5535565797932116
54,0.27571857762710184,-1.2541283184044174,0.24937035362621146,1.0,1.0,1.0,0.41021544476227334,0.1381756179234469,0.3322635459673344
55,-1.558329610579783,0.15223929404797065,-0.2687120985058068,1.0,1.0,1.0,-1.1854064789777166,-0.013008900415184863,-0.35505917386114305
56,0.27571857762710184,-0.5509445121782233,-0.614100399927152,1.0,1.0,1.0,0.34908050515537725,0.3983536262271391,-0.45694872278043996
57,-0.6413055164763407,-0.19935260906512633,-0.9594887013484974,1.0,1.0,1.0,-1.026455635999786,0.3385830026979125,-0.9128612806566153
58,1.4984173697650245,-0.19935260906512633,-0.2687120985058068,1.0,1.0,1.0,1.1621752019270946,0.5354744684412471,-0.3895980040032776
59,-0.02995612040737921,0.15223929404797065,1.285535257890247,1.0,1.0,1.0,0.36436424005710116,0.29287605529320965,1.1905534749993771
60,0.5813932756615825,-0.9025364152913204,-1.650265304191188,1.0,1.0,1.0,0.544712311897445,0.1627870511413637,-1.4862058610160493
61,0.27571857762710184,-1.6057202215175146,0.5947586550475563,1.0,1.0,1.0,0.8962382146370972,-0.8814409011045348,0.6310244266967976
62,1.4984173697650245,0.855423100274165,-0.44140624921647936,1.0,1.0,1.0,1.1744021898484738,0.5249267113478541,-0.4068674190743446
63,1.1927426717305438,1.558606906500359,0.24937035362621146,1.0,1.0,1.0,1.1224374911826123,0.14872337501683977,0.4237914458439904
64,-0.3356308184418599,-0.5509445121782233,-0.44140624921647936,1.0,1.0,1.0,-0.7910861185132356,-0.7970588443573918,-0.3654208229037832
65,0.5813932756615825,-0.5509445121782233,-1.1321828520591701,1.0,1.0,1.0,0.6150174924453755,-0.8427657917620944,-1.0976440219170356
66,1.1927426717305438,1.558606906500359,-0.2687120985058068,1.0,1.0,1.0,1.125494238162957,0.5319585494101159,-0.32052034371900845
67,1.1927426717305438,-1.2541283184044174,-0.7867945506378247,1.0,1.0,1.0,1.201912912671577,-1.1591985045638806,-0.5553843886855234
68,0.5813932756615825,-0.19935260906512633,-0.9594887013484974,1.0,1.0,1.0,0.4010452038212391,0.6936908248421403,-1.170175565215517
69,0.8870679736960632,-0.9025364152913204,-1.650265304191188,1.0,1.0,1.0,0.8931814676567523,-0.9376956056026299,-1.379135487575433
70,0.5813932756615825,-1.6057202215175146,-1.4775711534805154,1.0,1.0,1.0,0.792308817305374,-1.0255935813809045,-1.2375262839926808
71,0.5813932756615825,0.15223929404797065,-1.3048770027698426,1.0,1.0,1.0,0.3032293004502051,0.8272957480251165,-1.3238733593480172
72,0.27571857762710184,-0.9025364152913204,0.42206450433688386,1.0,1.0,1.0,0.8106492991874427,-0.7232245447036414,0.5222271117490738
73,-0.6413055164763407,-0.9025364152913204,1.285535257890247,1.0,1.0,1.0,-0.7360646728670295,-0.9904343910695951,1.2233653636344055
