vendeur,acheteur,service,date,weight,Longitude1,Latitude1,Longitude2,Latitude2
79,10,Animation jardin collectif,2022-09-08,0,-71.93228693693472,45.423619876228884,-71.93709827329565,45.41887532396708
85,0,Cuisine plats ou repas,2022-05-25,4,-72.0177119993796,45.42928163813414,-72.05719934941415,45.375901284045746
20,31,Menus travaux soudure,2022-11-28,6,-71.8538497845514,45.4103740507221,-71.98298481520392,45.499418906409986
58,0,Classement documents,2022-04-27,1,-72.05972346493571,45.391818277910595,-72.05719934941415,45.375901284045746
45,63,Accompagnement commerces avec carte de membre,2022-03-19,3,-71.8723888881913,45.405352666953284,-71.85914976235192,45.36119098658039
36,19,Petites réparations vétements,2022-07-08,5,-71.94686223311645,45.46540370540751,-71.96961791223214,45.502930399483986
76,82,Dépannage pour ordinateurs P.C.,2022-05-22,4,-71.93645150030558,45.38598611034385,-71.91400078046377,45.42714220940005
52,40,Entretien de plates-bandes,2022-05-04,0,-71.86003427170517,45.37694383248877,-71.82351374075135,45.36826985548712
52,61,Travaux divers en hauteur,2022-07-15,3,-71.86003427170517,45.37694383248877,-71.84401264486156,45.383644560308795
41,21,Démarrage du projet,2022-07-31,5,-72.00562962075527,45.4251797236343,-71.94795831992383,45.369889586180314
33,48,Garde d'enfants é votre maison,2022-11-08,5,-71.95041345709731,45.47091427746249,-71.98958874334429,45.47538874177055
14,33,Transport besoins divers,2022-08-05,1,-71.99727231034329,45.48221964336108,-71.95041345709731,45.47091427746249
30,88,Changement de pneus,2022-10-30,4,-71.94566634624627,45.38445285311864,-71.87571493863415,45.40916247164413
65,4,Cuisine plats ou repas,2022-10-12,6,-71.92939610058514,45.39704332411487,-71.90916887612106,45.40829842339943
63,8,Illustration,2022-11-18,4,-71.85914976235192,45.36119098658039,-71.86685502646904,45.42837377580621
79,81,Reiki,2022-12-21,1,-71.93228693693472,45.423619876228884,-71.95682082644711,45.425442029297145
40,66,Ménage léger,2022-03-04,2,-71.82351374075135,45.36826985548712,-71.84876788553748,45.357556573800885
43,24,Initiation Excel,2022-05-28,3,-71.92071905629908,45.36818957164978,-71.99827274637978,45.38560380589032
74,21,Réseau d'éclaireurs,2022-12-04,5,-71.90119039209533,45.36607451872716,-71.94795831992383,45.369889586180314
67,40,Parrainage nouveaux AccordeurEs,2022-09-01,0,-71.86992275315382,45.36069371482351,-71.82351374075135,45.36826985548712
33,47,Transport avec remorque,2022-11-18,4,-71.95041345709731,45.47091427746249,-71.87569881158971,45.43232933361676
40,63,Changement de pneus,2022-12-25,3,-71.82351374075135,45.36826985548712,-71.85914976235192,45.36119098658039
68,32,Peinture extérieure,2022-11-29,1,-71.95302513955446,45.47560442332175,-71.91516034872237,45.47973424069025
66,45,Accompagnement démarches suite é un décés,2022-10-04,4,-71.84876788553748,45.357556573800885,-71.8723888881913,45.405352666953284
60,27,Transport de matériel avec voiture,2022-10-05,4,-72.06514348177882,45.43128702814886,-72.06495325505458,45.42546802531782
91,11,Communications pour L'Accorderie,2022-12-19,5,-71.93844487027796,45.39384242315974,-71.90915048489198,45.36616367460057
91,30,Appels de courtoisie,2022-10-30,1,-71.93844487027796,45.39384242315974,-71.94566634624627,45.38445285311864
9,91,Comité accueil - équipe téléphone,2022-09-04,5,-71.93654935146562,45.37290558063735,-71.93844487027796,45.39384242315974
60,6,Parrainage nouveaux AccordeurEs,2022-10-01,3,-72.06514348177882,45.43128702814886,-72.05785010495173,45.37620972833115
80,51,Prise de photos portrait,2022-09-16,0,-71.84918170682226,45.424003879030984,-71.84160834465031,45.43777633521007
